id,name,city,postcode,country_code,latitude,longitude,operator,network,socket_type,capacity,power_kw,is_operational,last_updated
1,EV Station 1,Munich,13278,DE,48.22662,11.477957,Ionity,EnBW,Type2+CCS,3,150,False,2026-01-10
2,EV Station 2,Munich,38657,DE,48.023064,11.620807,Recharge,Ionity,Type2+CCS,14,22,False,2026-05-18
3,EV Station 3,Berlin,30926,DE,52.599256,13.3361,Ionity,Ionity,CHAdeMO,4,11,False,2026-01-21
4,EV Station 4,Cologne,89131,DE,50.835808,6.77738,Allego,Roaming,Type2,13,11,True,2026-06-21
5,EV Station 5,Frankfurt,19116,DE,49.92833,8.571159,Tesla Supercharger,EnBW,CCS,4,100,True,2026-04-21
6,EV Station 6,Hamburg,58520,DE,53.492108,10.06807,NewMotion,EnBW,Type2+CCS,6,150,True,2026-02-24
7,EV Station 7,Leipzig,45382,DE,51.525809,12.426,Recharge,Ionity,CHAdeMO,2,22,True,2026-03-22
8,EV Station 8,Stuttgart,18675,DE,48.654393,9.357164,NewMotion,Tesla,CCS,16,100,False,2026-02-18
9,EV Station 9,Hamburg,42325,DE,53.647996,10.015591,NewMotion,Roaming,Schuko,19,100,True,2026-02-14
10,EV Station 10,Dresden,21915,DE,51.152313,13.884441,Ionity,Ionity,Schuko,20,11,False,2026-04-24
11,EV Station 11,Stuttgart,82512,DE,48.914312,8.984592,NewMotion,EnBW,Type2+CCS,9,350,True,2026-01-19
12,EV Station 12,Leipzig,30730,DE,51.311489,12.551526,NewMotion,Tesla,Type2+CCS,6,150,True,2026-06-19
13,EV Station 13,Frankfurt,30032,DE,50.059566,8.54462,Recharge,EnBW,Type2+CCS,11,100,True,2026-01-21
14,EV Station 14,Stuttgart,41385,DE,48.59317,9.331204,EnBW,EnBW,Schuko,3,150,True,2026-02-25
15,EV Station 15,Hamburg,44741,DE,53.56107,10.042638,Ionity,Roaming,CCS,10,100,True,2026-04-26
16,EV Station 16,Dresden,25860,DE,50.949162,13.56561,EnBW,Roaming,Type2+CCS,8,150,True,2026-01-12
17,EV Station 17,Berlin,40007,DE,52.34696,13.212565,Tesla Supercharger,EnBW,Type2+CCS,8,50,False,2026-02-27
18,EV Station 18,Hamburg,84847,DE,53.580485,9.897199,Allego,Plugsurfing,CCS,4,11,False,2026-03-23
19,EV Station 19,Leipzig,71213,DE,51.475535,12.191668,NewMotion,EnBW,Type2,13,350,True,2026-01-17
20,EV Station 20,Frankfurt,34931,DE,50.124514,8.536073,Ionity,Tesla,Schuko,8,11,False,2026-05-13
21,EV Station 21,Berlin,95477,DE,52.719713,13.534411,EnBW,Ionity,CCS,14,100,False,2026-02-22
22,EV Station 22,Berlin,31579,DE,52.471589,13.594124,Tesla Supercharger,Plugsurfing,CHAdeMO,14,350,False,2026-02-16
23,EV Station 23,Stuttgart,38534,DE,48.957484,9.211672,Recharge,EnBW,CHAdeMO,2,11,False,2026-05-26
24,EV Station 24,Hamburg,17455,DE,53.734312,9.832045,Ionity,EnBW,Type2+CCS,3,350,True,2026-04-13
25,EV Station 25,Frankfurt,85880,DE,50.147808,8.727753,Allego,Roaming,Type2+CCS,17,50,True,2026-02-20
26,EV Station 26,Frankfurt,44814,DE,50.068314,8.748676,Tesla Supercharger,Plugsurfing,CHAdeMO,3,11,False,2026-05-28
27,EV Station 27,Munich,19602,DE,48.145054,11.582354,Ionity,Tesla,Type2,8,50,True,2026-02-24
